Indicator,ParentLocation,Location,Period,Dim1,Phy_Inactivity Value,FactValueNumericLow,FactValueNumericHigh,Value
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2007,Male,27.57,19.31,37.1,27.6 [19.3-37.1]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2007,Both sexes,29.54,22.98,36.61,29.5 [23.0-36.6]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2007,Female,31.45,22.16,41.57,31.5 [22.2-41.6]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2006,Male,27.0,18.29,37.01,27.0 [18.3-37.0]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2006,Both sexes,29.01,22.15,36.49,29.0 [22.2-36.5]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2006,Female,30.95,21.28,41.53,31.0 [21.3-41.5]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2005,Male,26.41,17.2,36.93,26.4 [17.2-36.9]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2005,Both sexes,28.46,21.3,36.3,28.5 [21.3-36.3]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2005,Female,30.45,20.34,41.65,30.5 [20.3-41.6]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2004,Male,25.81,16.25,36.85,25.8 [16.3-36.8]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2004,Both sexes,27.91,20.41,36.02,27.9 [20.4-36.0]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2004,Female,29.94,19.34,41.69,29.9 [19.3-41.7]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2003,Male,25.2,15.19,36.92,25.2 [15.2-36.9]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2003,Both sexes,27.35,19.51,35.98,27.4 [19.5-36.0]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2003,Female,29.43,18.3,41.81,29.4 [18.3-41.8]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2002,Male,24.59,14.15,36.88,24.6 [14.2-36.9]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2002,Both sexes,26.79,18.63,35.89,26.8 [18.6-35.9]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2002,Female,28.92,17.31,42.05,28.9 [17.3-42.1]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2001,Male,23.97,13.22,36.88,24.0 [13.2-36.9]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2001,Both sexes,26.22,17.73,35.77,26.2 [17.7-35.8]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2001,Female,28.39,16.37,42.18,28.4 [16.4-42.2]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2000,Male,23.34,12.27,36.91,23.3 [12.3-36.9]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2000,Both sexes,25.65,16.83,35.63,25.6 [16.8-35.6]
Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%),Americas,Canada,2000,Female,27.86,15.37,42.32,27.9 [15.4-42.3]
